AU,Season,type,Assessment
AR_11140109_023,No Trout,Acute,ATTAIN
AR_11140109_025,No Trout,Acute,ATTAIN
AR_11140109_026,No Trout,Acute,ATTAIN
AR_11140109_029,No Trout,Acute,ATTAIN
AR_11140109_032,No Trout,Acute,ATTAIN
AR_11140109_034,No Trout,Acute,ATTAIN
AR_11140109_4020,No Trout,Acute,ATTAIN
AR_11140109_4021,No Trout,Acute,ATTAIN
AR_11140109_4070,No Trout,Acute,ATTAIN
AR_11140109_4071,No Trout,Acute,ATTAIN
AR_11140109_4080,No Trout,Acute,ATTAIN
AR_11140109_4081,No Trout,Acute,ATTAIN
AR_11140109_4090,No Trout,Acute,ATTAIN
AR_11140109_4091,No Trout,Acute,ATTAIN
AR_11140109_533,No Trout,Acute,ATTAIN
AR_11140109_710,No Trout,Acute,ATTAIN
AR_11140109_718,No Trout,Acute,ATTAIN
AR_11140109_719,No Trout,Acute,ATTAIN
AR_11140109_810,No Trout,Acute,ATTAIN
AR_11140109_820,No Trout,Acute,ATTAIN
AR_11140109_913,No Trout,Acute,ATTAIN
AR_11140109_916,No Trout,Acute,ATTAIN
AR_11140109_918,No Trout,Acute,ATTAIN
AR_11140109_921,No Trout,Acute,ATTAIN
AR_11140109_927,No Trout,Acute,ATTAIN
AR_11140109_929,No Trout,Acute,ATTAIN
AR_11140109_933,No Trout,Acute,ATTAIN
AR_11140109_934,No Trout,Acute,ATTAIN
AR_11140109_935,No Trout,Acute,ATTAIN
AR_11140201_002,No Trout,Acute,ATTAIN
AR_11140201_003,No Trout,Acute,ATTAIN
AR_11140201_007,No Trout,Acute,ATTAIN
AR_11140201_010,No Trout,Acute,ATTAIN
AR_11140201_011,No Trout,Acute,ATTAIN
AR_11140201_4010,No Trout,Acute,ATTAIN
AR_11140201_913,No Trout,Acute,ATTAIN
AR_11140203_022,No Trout,Acute,ATTAIN
AR_11140203_823,No Trout,Acute,ATTAIN
AR_11140205_006,No Trout,Acute,ATTAIN
AR_11140205_010,No Trout,Acute,ATTAIN
AR_11140205_013,No Trout,Acute,ATTAIN
AR_11140205_4022,No Trout,Acute,ATTAIN
AR_11140205_902,No Trout,Acute,ATTAIN
AR_11140302_003,No Trout,Acute,ATTAIN
AR_11140302_006,No Trout,Acute,ATTAIN
AR_11140302_803,No Trout,Acute,ATTAIN
AR_11140302_903,No Trout,Acute,ATTAIN
AR_11140304_908,No Trout,Acute,ATTAIN
AR_08040103_902,No Trout,Acute,FAILS
AR_08020203_008,ELA,Chronic,ATTAIN
AR_08020203_008,ELP,Chronic,ATTAIN
AR_08020203_4030,ELA,Chronic,ATTAIN
AR_08020203_4030,ELP,Chronic,ATTAIN
AR_08020203_4060,ELP,Chronic,ATTAIN
AR_08020203_4060,ELA,Chronic,ATTAIN
AR_08020203_714,ELA,Chronic,ATTAIN
AR_08020203_714,ELP,Chronic,ATTAIN
AR_08020205_001,ELA,Chronic,ATTAIN
AR_08020205_001,ELP,Chronic,ATTAIN
AR_08020205_004,ELA,Chronic,ATTAIN
AR_08020205_004,ELP,Chronic,ATTAIN
AR_08020205_008,ELA,Chronic,ATTAIN
AR_08020205_008,ELP,Chronic,ATTAIN
AR_08020301_001,ELA,Chronic,ATTAIN
AR_08020301_001,ELP,Chronic,ATTAIN
AR_08020301_006,ELA,Chronic,ATTAIN
AR_08020301_006,ELP,Chronic,ATTAIN
AR_08020301_007,ELA,Chronic,ATTAIN
AR_08020301_007,ELP,Chronic,ATTAIN
AR_08020301_015,ELA,Chronic,ATTAIN
AR_08020301_015,ELP,Chronic,ATTAIN
AR_08020302_009,ELA,Chronic,ATTAIN
AR_08020302_009,ELP,Chronic,ATTAIN
AR_08020302_013,ELA,Chronic,ATTAIN
AR_08020302_013,ELP,Chronic,ATTAIN
AR_08020302_016,ELP,Chronic,ATTAIN
AR_08020302_016,ELA,Chronic,ATTAIN
AR_08020302_4020,ELA,Chronic,ATTAIN
AR_08020302_4020,ELP,Chronic,ATTAIN
AR_08020302_909,ELA,Chronic,ATTAIN
AR_08020302_909,ELP,Chronic,ATTAIN
AR_08020302_910,ELA,Chronic,ATTAIN
AR_08020302_910,ELP,Chronic,ATTAIN
AR_08020302_920,ELA,Chronic,ATTAIN
AR_08020302_920,ELP,Chronic,ATTAIN
AR_08020303_005,ELA,Chronic,ATTAIN
AR_08020303_005,ELP,Chronic,ATTAIN
AR_08020303_014,ELA,Chronic,ATTAIN
AR_08020303_014,ELP,Chronic,ATTAIN
AR_08020304_014,ELA,Chronic,ATTAIN
AR_08020304_014,ELP,Chronic,ATTAIN
AR_08020304_4060,ELA,Chronic,ATTAIN
AR_08020304_4060,ELP,Chronic,ATTAIN
AR_08020401_001,ELA,Chronic,ATTAIN
AR_08020401_001,ELP,Chronic,ATTAIN
AR_08020402_003,ELA,Chronic,ATTAIN
AR_08020402_003,ELP,Chronic,ATTAIN
AR_08020402_206,ELA,Chronic,ATTAIN
AR_08020402_206,ELP,Chronic,ATTAIN
AR_08020402_4010,ELA,Chronic,ATTAIN
AR_08020402_4010,ELP,Chronic,ATTAIN
AR_08020402_507,ELA,Chronic,ATTAIN
AR_08020402_507,ELP,Chronic,ATTAIN
AR_08020402_607,ELA,Chronic,ATTAIN
AR_08020402_607,ELP,Chronic,ATTAIN
AR_08020402_807,ELP,Chronic,ATTAIN
AR_08020402_907,ELP,Chronic,ATTAIN
AR_08040101_032,ELP,Chronic,ATTAIN
AR_08040101_033,ELA,Chronic,ATTAIN
AR_08040101_033,ELP,Chronic,ATTAIN
AR_08040101_039,ELP,Chronic,ATTAIN
AR_08040101_043,ELP,Chronic,ATTAIN
AR_08040101_4020,ELA,Chronic,ATTAIN
AR_08040101_4020,ELP,Chronic,ATTAIN
AR_08040101_4021,ELA,Chronic,ATTAIN
AR_08040101_4021,ELP,Chronic,ATTAIN
AR_08040101_4050,ELA,Chronic,ATTAIN
AR_08040101_4050,ELP,Chronic,ATTAIN
AR_08040101_4051,ELP,Chronic,ATTAIN
AR_08040101_4055,ELA,Chronic,ATTAIN
AR_08040101_4055,ELP,Chronic,ATTAIN
AR_08040101_4062,ELA,Chronic,ATTAIN
AR_08040101_4062,ELP,Chronic,ATTAIN
AR_08040101_4063,ELA,Chronic,ATTAIN
AR_08040101_4063,ELP,Chronic,ATTAIN
AR_08040101_501,ELP,Chronic,ATTAIN
AR_08040101_636,ELP,Chronic,ATTAIN
AR_08040101_801,ELP,Chronic,ATTAIN
AR_08040101_836,ELP,Chronic,ATTAIN
AR_08040101_838,ELP,Chronic,ATTAIN
AR_08040101_848,ELA,Chronic,ATTAIN
AR_08040101_848,ELP,Chronic,ATTAIN
AR_08040101_906,ELP,Chronic,ATTAIN
AR_08040101_907,ELA,Chronic,ATTAIN
AR_08040101_907,ELP,Chronic,ATTAIN
AR_08040101_909,ELP,Chronic,ATTAIN
AR_08040101_920,ELP,Chronic,ATTAIN
AR_08040101_929,ELP,Chronic,ATTAIN
AR_08040102_003,ELA,Chronic,ATTAIN
AR_08040102_003,ELP,Chronic,ATTAIN
AR_08040102_006,ELA,Chronic,ATTAIN
AR_08040102_006,ELP,Chronic,ATTAIN
AR_08040102_007,ELA,Chronic,ATTAIN
AR_08040102_007,ELP,Chronic,ATTAIN
AR_08040102_011,ELA,Chronic,ATTAIN
AR_08040102_016,ELA,Chronic,ATTAIN
AR_08040102_016,ELP,Chronic,ATTAIN
AR_08040102_021,ELP,Chronic,ATTAIN
AR_08040102_023,ELA,Chronic,ATTAIN
AR_08040102_023,ELP,Chronic,ATTAIN
AR_08040102_027,ELA,Chronic,ATTAIN
AR_08040102_027,ELP,Chronic,ATTAIN
AR_08040102_4040,ELA,Chronic,ATTAIN
AR_08040102_4040,ELP,Chronic,ATTAIN
AR_08040102_4041,ELA,Chronic,ATTAIN
AR_08040102_4041,ELP,Chronic,ATTAIN
AR_08040102_706,ELA,Chronic,ATTAIN
AR_08040102_706,ELP,Chronic,ATTAIN
AR_08040102_721,ELP,Chronic,ATTAIN
AR_08040102_807,ELA,Chronic,ATTAIN
AR_08040102_807,ELP,Chronic,ATTAIN
AR_08040102_821,ELP,Chronic,ATTAIN
AR_08040102_902,ELA,Chronic,ATTAIN
AR_08040102_902,ELP,Chronic,ATTAIN
AR_08040102_904,ELA,Chronic,ATTAIN
AR_08040102_904,ELP,Chronic,ATTAIN
AR_08040102_923,ELA,Chronic,ATTAIN
AR_08040102_923,ELP,Chronic,ATTAIN
AR_08040102_925,ELP,Chronic,ATTAIN
AR_08040102_929,ELA,Chronic,ATTAIN
AR_08040102_929,ELP,Chronic,ATTAIN
AR_08040102_970,ELA,Chronic,ATTAIN
AR_08040102_970,ELP,Chronic,ATTAIN
AR_08040102_971,ELP,Chronic,ATTAIN
AR_08040102_972,ELP,Chronic,ATTAIN
AR_08040102_973,ELP,Chronic,ATTAIN
AR_08040102_976,ELP,Chronic,ATTAIN
AR_08040103_003,ELA,Chronic,ATTAIN
AR_08040103_003,ELP,Chronic,ATTAIN
AR_08040103_008,ELA,Chronic,ATTAIN
AR_08040103_008,ELP,Chronic,ATTAIN
AR_08040103_015,ELA,Chronic,ATTAIN
AR_08040103_015,ELP,Chronic,ATTAIN
AR_08040103_016,ELA,Chronic,ATTAIN
AR_08040103_016,ELP,Chronic,ATTAIN
AR_08040103_022,ELA,Chronic,ATTAIN
AR_08040103_022,ELP,Chronic,ATTAIN
AR_08040103_023,ELP,Chronic,ATTAIN
AR_08040103_028,ELA,Chronic,ATTAIN
AR_08040103_028,ELP,Chronic,ATTAIN
AR_08040103_029,ELA,Chronic,ATTAIN
AR_08040103_029,ELP,Chronic,ATTAIN
AR_08040103_033,ELA,Chronic,ATTAIN
AR_08040103_033,ELP,Chronic,ATTAIN
AR_08040103_035,ELA,Chronic,ATTAIN
AR_08040103_035,ELP,Chronic,ATTAIN
AR_08040103_4020,ELP,Chronic,ATTAIN
AR_08040103_4030,ELA,Chronic,ATTAIN
AR_08040103_4030,ELP,Chronic,ATTAIN
AR_08040103_4031,ELA,Chronic,ATTAIN
AR_08040103_4031,ELP,Chronic,ATTAIN
AR_08040103_733,ELA,Chronic,ATTAIN
AR_08040103_733,ELP,Chronic,ATTAIN
AR_08040103_802,ELA,Chronic,ATTAIN
AR_08040103_802,ELP,Chronic,ATTAIN
AR_08040103_808,ELA,Chronic,ATTAIN
AR_08040103_808,ELP,Chronic,ATTAIN
AR_08040103_833,ELA,Chronic,ATTAIN
AR_08040103_833,ELP,Chronic,ATTAIN
AR_08040103_902,ELA,Chronic,ATTAIN
AR_08040103_905,ELA,Chronic,ATTAIN
AR_08040103_905,ELP,Chronic,ATTAIN
AR_08040103_908,ELA,Chronic,ATTAIN
AR_08040103_908,ELP,Chronic,ATTAIN
AR_08040103_923,ELP,Chronic,ATTAIN
AR_08040103_933,ELA,Chronic,ATTAIN
AR_08040103_933,ELP,Chronic,ATTAIN
AR_08040103_937,ELA,Chronic,ATTAIN
AR_08040103_937,ELP,Chronic,ATTAIN
AR_08040201_001,ELA,Chronic,ATTAIN
AR_08040201_001,ELP,Chronic,ATTAIN
AR_08040201_005,ELP,Chronic,ATTAIN
AR_08040201_005,ELA,Chronic,ATTAIN
AR_08040201_007,ELA,Chronic,ATTAIN
AR_08040201_201,ELA,Chronic,ATTAIN
AR_08040201_301,ELA,Chronic,ATTAIN
AR_08040201_306,ELA,Chronic,ATTAIN
AR_08040201_401,ELA,Chronic,ATTAIN
AR_08040201_406,ELA,Chronic,ATTAIN
AR_08040201_406,ELP,Chronic,ATTAIN
AR_08040201_505,ELA,Chronic,ATTAIN
AR_08040201_701,ELA,Chronic,ATTAIN
AR_08040201_705,ELA,Chronic,ATTAIN
AR_08040201_705,ELP,Chronic,ATTAIN
AR_08040201_902,ELA,Chronic,ATTAIN
AR_08040201_905,ELA,Chronic,ATTAIN
AR_08040201_905,ELP,Chronic,ATTAIN
AR_08040201_910,ELA,Chronic,ATTAIN
AR_08040202_002,ELA,Chronic,ATTAIN
AR_08040202_002,ELP,Chronic,ATTAIN
AR_08040202_004,ELP,Chronic,ATTAIN
AR_08040202_004,ELA,Chronic,ATTAIN
AR_08040202_006,ELA,Chronic,ATTAIN
AR_08040202_006,ELP,Chronic,ATTAIN
AR_08040202_803,ELA,Chronic,ATTAIN
AR_08040202_805,ELA,Chronic,ATTAIN
AR_08040202_806,ELA,Chronic,ATTAIN
AR_08040203_007,ELA,Chronic,ATTAIN
AR_08040203_007,ELP,Chronic,ATTAIN
AR_08040203_008,ELA,Chronic,ATTAIN
AR_08040203_008,ELP,Chronic,ATTAIN
AR_08040203_011,ELA,Chronic,ATTAIN
AR_08040203_011,ELP,Chronic,ATTAIN
AR_08040203_014,ELP,Chronic,ATTAIN
AR_08040203_019,ELA,Chronic,ATTAIN
AR_08040203_019,ELP,Chronic,ATTAIN
AR_08040203_020,ELA,Chronic,ATTAIN
AR_08040203_020,ELP,Chronic,ATTAIN
AR_08040203_021,ELP,Chronic,ATTAIN
AR_08040203_022,ELP,Chronic,ATTAIN
AR_08040203_410,ELA,Chronic,ATTAIN
AR_08040203_410,ELP,Chronic,ATTAIN
AR_08040203_4110,ELA,Chronic,ATTAIN
AR_08040203_4110,ELP,Chronic,ATTAIN
AR_08040203_610,ELA,Chronic,ATTAIN
AR_08040203_610,ELP,Chronic,ATTAIN
AR_08040203_611,ELP,Chronic,ATTAIN
AR_08040203_706,ELA,Chronic,ATTAIN
AR_08040203_706,ELP,Chronic,ATTAIN
AR_08040203_714,ELA,Chronic,ATTAIN
AR_08040203_714,ELP,Chronic,ATTAIN
AR_08040203_804,ELA,Chronic,ATTAIN
AR_08040203_804,ELP,Chronic,ATTAIN
AR_08040203_813,ELA,Chronic,ATTAIN
AR_08040203_813,ELP,Chronic,ATTAIN
AR_08040203_821,ELP,Chronic,ATTAIN
AR_08040203_824,ELP,Chronic,ATTAIN
AR_08040203_902,ELA,Chronic,ATTAIN
AR_08040203_904,ELA,Chronic,ATTAIN
AR_08040203_904,ELP,Chronic,ATTAIN
AR_08040203_907,ELA,Chronic,ATTAIN
AR_08040203_913,ELA,Chronic,ATTAIN
AR_08040203_913,ELP,Chronic,ATTAIN
AR_08040203_922,ELP,Chronic,ATTAIN
AR_08040203_924,ELP,Chronic,ATTAIN
AR_08040204_002,ELA,Chronic,ATTAIN
AR_08040204_002,ELP,Chronic,ATTAIN
AR_08040204_005,ELA,Chronic,ATTAIN
AR_08040204_005,ELP,Chronic,ATTAIN
AR_08040204_006,ELA,Chronic,ATTAIN
AR_08040204_006,ELP,Chronic,ATTAIN
AR_08040204_602,ELA,Chronic,ATTAIN
AR_08040204_702,ELA,Chronic,ATTAIN
AR_08040204_707,ELA,Chronic,ATTAIN
AR_08040204_807,ELA,Chronic,ATTAIN
AR_08040204_906,ELA,Chronic,ATTAIN
AR_08040204_907,ELA,Chronic,ATTAIN
AR_08040205_001,ELA,Chronic,ATTAIN
AR_08040205_001,ELP,Chronic,ATTAIN
AR_08040205_013,ELA,Chronic,ATTAIN
AR_08040205_013,ELP,Chronic,ATTAIN
AR_08040205_4020,ELA,Chronic,ATTAIN
AR_08040205_703,ELA,Chronic,ATTAIN
AR_08040205_707,ELA,Chronic,ATTAIN
AR_08040205_711,ELA,Chronic,ATTAIN
AR_08040205_813,ELA,Chronic,ATTAIN
AR_08040205_906,ELA,Chronic,ATTAIN
AR_08040205_907,ELA,Chronic,ATTAIN
AR_08040206_002,ELA,Chronic,ATTAIN
AR_08040206_015,ELA,Chronic,ATTAIN
AR_08040206_015,ELP,Chronic,ATTAIN
AR_08040206_902,ELA,Chronic,ATTAIN
AR_08050001_018,ELA,Chronic,ATTAIN
AR_08050001_018,ELP,Chronic,ATTAIN
AR_08050002_4010,ELA,Chronic,ATTAIN
AR_08050002_4011,ELP,Chronic,ATTAIN
AR_08050002_4011,ELA,Chronic,ATTAIN
AR_11010001_023,ELA,Chronic,ATTAIN
AR_11010001_023,ELP,Chronic,ATTAIN
AR_11010001_024,ELA,Chronic,ATTAIN
AR_11010001_024,ELP,Chronic,ATTAIN
AR_11010001_025,ELA,Chronic,ATTAIN
AR_11010001_025,ELP,Chronic,ATTAIN
AR_11010001_026,ELA,Chronic,ATTAIN
AR_11010001_026,ELP,Chronic,ATTAIN
AR_11010001_027,ELA,Chronic,ATTAIN
AR_11010001_027,ELP,Chronic,ATTAIN
AR_11010001_034,ELA,Chronic,ATTAIN
AR_11010001_034,ELP,Chronic,ATTAIN
AR_11010001_035,ELA,Chronic,ATTAIN
AR_11010001_035,ELP,Chronic,ATTAIN
AR_11010001_037,ELA,Chronic,ATTAIN
AR_11010001_037,ELP,Chronic,ATTAIN
AR_11010001_042,ELA,Chronic,ATTAIN
AR_11010001_042,ELP,Chronic,ATTAIN
AR_11010001_045,ELA,Chronic,ATTAIN
AR_11010001_045,ELP,Chronic,ATTAIN
AR_11010001_054,ELA,Chronic,ATTAIN
AR_11010001_054,ELP,Chronic,ATTAIN
AR_11010001_060,ELA,Chronic,ATTAIN
AR_11010001_060,ELP,Chronic,ATTAIN
AR_11010001_061,ELA,Chronic,ATTAIN
AR_11010001_061,ELP,Chronic,ATTAIN
AR_11010001_4030,ELA,Chronic,ATTAIN
AR_11010001_4030,ELP,Chronic,ATTAIN
AR_11010001_4042,ELA,Chronic,ATTAIN
AR_11010001_4042,ELP,Chronic,ATTAIN
AR_11010001_4043,ELA,Chronic,ATTAIN
AR_11010001_4043,ELP,Chronic,ATTAIN
AR_11010001_4045,ELA,Chronic,ATTAIN
AR_11010001_4045,ELP,Chronic,ATTAIN
AR_11010001_4050,ELA,Chronic,ATTAIN
AR_11010001_4050,ELP,Chronic,ATTAIN
AR_11010001_623,ELA,Chronic,ATTAIN
AR_11010001_659,ELA,Chronic,ATTAIN
AR_11010001_659,ELP,Chronic,ATTAIN
AR_11010001_816,ELA,Chronic,ATTAIN
AR_11010001_816,ELP,Chronic,ATTAIN
AR_11010001_823,ELA,Chronic,ATTAIN
AR_11010001_823,ELP,Chronic,ATTAIN
AR_11010001_834,ELA,Chronic,ATTAIN
AR_11010001_834,ELP,Chronic,ATTAIN
AR_11010001_925,ELA,Chronic,ATTAIN
AR_11010001_925,ELP,Chronic,ATTAIN
AR_11010001_945,ELA,Chronic,ATTAIN
AR_11010001_945,ELP,Chronic,ATTAIN
AR_11010003_048,ELA,Chronic,ATTAIN
AR_11010003_048,ELP,Chronic,ATTAIN
AR_11010003_4010,ELA,Chronic,ATTAIN
AR_11010003_4010,ELP,Chronic,ATTAIN
