"AU","Season","Samples","type","Assessment"
"AR_11140109_034","No Trout",24,"Acute","ATTAIN"
"AR_11140109_4020","No Trout",1,"Acute","Not Enough Information"
"AR_11140109_4021","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_4070","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_4071","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_4080","No Trout",5,"Acute","Not Enough Information"
"AR_11140109_4081","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_4090","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_4091","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_533","No Trout",19,"Acute","ATTAIN"
"AR_11140109_710","No Trout",1,"Acute","Not Enough Information"
"AR_11140109_718","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_719","No Trout",4,"Acute","Not Enough Information"
"AR_11140109_810","No Trout",22,"Acute","ATTAIN"
"AR_11140109_820","No Trout",22,"Acute","ATTAIN"
"AR_11140109_913","No Trout",32,"Acute","ATTAIN"
"AR_11140109_916","No Trout",25,"Acute","ATTAIN"
"AR_11140109_918","No Trout",35,"Acute","ATTAIN"
"AR_11140109_921","No Trout",3,"Acute","Not Enough Information"
"AR_11140109_927","No Trout",64,"Acute","ATTAIN"
"AR_11140109_929","No Trout",6,"Acute","Not Enough Information"
"AR_11140109_933","No Trout",30,"Acute","ATTAIN"
"AR_11140109_934","No Trout",31,"Acute","ATTAIN"
"AR_11140109_935","No Trout",23,"Acute","ATTAIN"
"AR_11140201_002","No Trout",25,"Acute","ATTAIN"
"AR_11140201_003","No Trout",33,"Acute","ATTAIN"
"AR_11140201_007","No Trout",34,"Acute","ATTAIN"
"AR_11140201_010","No Trout",26,"Acute","ATTAIN"
"AR_11140201_011","No Trout",33,"Acute","ATTAIN"
"AR_11140201_4010","No Trout",2,"Acute","Not Enough Information"
"AR_11140201_913","No Trout",21,"Acute","ATTAIN"
"AR_11140203_022","No Trout",29,"Acute","ATTAIN"
"AR_11140203_823","No Trout",23,"Acute","ATTAIN"
"AR_11140205_006","No Trout",30,"Acute","ATTAIN"
"AR_11140205_010","No Trout",23,"Acute","ATTAIN"
"AR_11140205_013","No Trout",22,"Acute","ATTAIN"
"AR_11140205_4022","No Trout",2,"Acute","Not Enough Information"
"AR_11140205_902","No Trout",24,"Acute","ATTAIN"
"AR_11140302_003","No Trout",33,"Acute","ATTAIN"
"AR_11140302_006","No Trout",33,"Acute","ATTAIN"
"AR_11140302_803","No Trout",24,"Acute","ATTAIN"
"AR_11140302_903","No Trout",24,"Acute","ATTAIN"
"AR_11140304_908","No Trout",22,"Acute","ATTAIN"
"AR_08020203_008","ELA",10,"Chronic","ATTAIN"
"AR_08020203_008","ELP",17,"Chronic","ATTAIN"
"AR_08020203_4030","ELA",4,"Chronic","Not Enough Information"
"AR_08020203_4030","ELP",2,"Chronic","Not Enough Information"
"AR_08020203_4060","ELA",2,"Chronic","Not Enough Information"
"AR_08020203_4060","ELP",8,"Chronic","Not Enough Information"
"AR_08020203_714","ELA",13,"Chronic","ATTAIN"
"AR_08020203_714","ELP",20,"Chronic","ATTAIN"
"AR_08020205_001","ELA",12,"Chronic","ATTAIN"
"AR_08020205_001","ELP",15,"Chronic","ATTAIN"
"AR_08020205_004","ELA",12,"Chronic","ATTAIN"
"AR_08020205_004","ELP",19,"Chronic","ATTAIN"
"AR_08020205_008","ELA",12,"Chronic","ATTAIN"
"AR_08020205_008","ELP",17,"Chronic","ATTAIN"
"AR_08020301_001","ELA",10,"Chronic","ATTAIN"
"AR_08020301_001","ELP",16,"Chronic","ATTAIN"
"AR_08020301_006","ELA",13,"Chronic","ATTAIN"
"AR_08020301_006","ELP",19,"Chronic","ATTAIN"
"AR_08020301_007","ELA",13,"Chronic","ATTAIN"
"AR_08020301_007","ELP",19,"Chronic","ATTAIN"
"AR_08020301_015","ELA",11,"Chronic","ATTAIN"
"AR_08020301_015","ELP",16,"Chronic","ATTAIN"
"AR_08020302_009","ELA",13,"Chronic","ATTAIN"
"AR_08020302_009","ELP",19,"Chronic","ATTAIN"
"AR_08020302_016","ELA",1,"Chronic","Not Enough Information"
"AR_08020302_016","ELP",7,"Chronic","Not Enough Information"
"AR_08020302_4020","ELA",2,"Chronic","Not Enough Information"
"AR_08020302_4020","ELP",2,"Chronic","Not Enough Information"
"AR_08020302_909","ELA",13,"Chronic","ATTAIN"
"AR_08020302_909","ELP",19,"Chronic","ATTAIN"
"AR_08020302_910","ELA",13,"Chronic","ATTAIN"
"AR_08020302_910","ELP",20,"Chronic","ATTAIN"
"AR_08020303_005","ELA",12,"Chronic","ATTAIN"
"AR_08020303_005","ELP",19,"Chronic","ATTAIN"
"AR_08020303_014","ELA",12,"Chronic","ATTAIN"
"AR_08020303_014","ELP",17,"Chronic","ATTAIN"
"AR_08020304_014","ELA",12,"Chronic","ATTAIN"
"AR_08020304_014","ELP",14,"Chronic","ATTAIN"
"AR_08020304_4060","ELA",3,"Chronic","Not Enough Information"
"AR_08020304_4060","ELP",4,"Chronic","Not Enough Information"
"AR_08020401_001","ELA",12,"Chronic","ATTAIN"
"AR_08020401_001","ELP",19,"Chronic","ATTAIN"
"AR_08020402_003","ELA",12,"Chronic","ATTAIN"
"AR_08020402_003","ELP",17,"Chronic","ATTAIN"
"AR_08020402_206","ELA",11,"Chronic","ATTAIN"
"AR_08020402_206","ELP",16,"Chronic","ATTAIN"
"AR_08020402_4010","ELA",2,"Chronic","Not Enough Information"
"AR_08020402_4010","ELP",2,"Chronic","Not Enough Information"
"AR_08020402_507","ELA",11,"Chronic","ATTAIN"
"AR_08020402_507","ELP",15,"Chronic","ATTAIN"
"AR_08020402_607","ELA",9,"Chronic","Not Enough Information"
"AR_08020402_607","ELP",14,"Chronic","ATTAIN"
"AR_08020402_807","ELP",2,"Chronic","Not Enough Information"
"AR_08020402_907","ELP",2,"Chronic","Not Enough Information"
"AR_08040101_032","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_033","ELA",13,"Chronic","ATTAIN"
"AR_08040101_033","ELP",20,"Chronic","ATTAIN"
"AR_08040101_039","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_043","ELP",4,"Chronic","Not Enough Information"
"AR_08040101_4020","ELA",1,"Chronic","Not Enough Information"
"AR_08040101_4020","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_4021","ELA",1,"Chronic","Not Enough Information"
"AR_08040101_4021","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_4050","ELP",2,"Chronic","Not Enough Information"
"AR_08040101_4051","ELP",1,"Chronic","Not Enough Information"
"AR_08040101_4055","ELA",1,"Chronic","Not Enough Information"
"AR_08040101_4055","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_4062","ELA",1,"Chronic","Not Enough Information"
"AR_08040101_4062","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_4063","ELA",1,"Chronic","Not Enough Information"
"AR_08040101_4063","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_501","ELP",3,"Chronic","Not Enough Information"
"AR_08040101_636","ELP",4,"Chronic","Not Enough Information"
"AR_08040101_801","ELP",3,"Chronic","Not Enough Information"
"AR_08040101_836","ELP",4,"Chronic","Not Enough Information"
"AR_08040101_838","ELP",5,"Chronic","Not Enough Information"
"AR_08040101_848","ELA",13,"Chronic","ATTAIN"
"AR_08040101_848","ELP",20,"Chronic","ATTAIN"
"AR_08040101_906","ELP",3,"Chronic","Not Enough Information"
"AR_08040101_907","ELA",1,"Chronic","Not Enough Information"
"AR_08040101_907","ELP",3,"Chronic","Not Enough Information"
"AR_08040101_909","ELP",3,"Chronic","Not Enough Information"
"AR_08040101_920","ELP",4,"Chronic","Not Enough Information"
"AR_08040101_929","ELP",4,"Chronic","Not Enough Information"
"AR_08040102_003","ELA",11,"Chronic","ATTAIN"
"AR_08040102_003","ELP",14,"Chronic","ATTAIN"
"AR_08040102_006","ELA",14,"Chronic","ATTAIN"
"AR_08040102_006","ELP",18,"Chronic","ATTAIN"
"AR_08040102_007","ELA",12,"Chronic","ATTAIN"
"AR_08040102_007","ELP",18,"Chronic","ATTAIN"
"AR_08040102_011","ELA",2,"Chronic","Not Enough Information"
"AR_08040102_016","ELA",14,"Chronic","ATTAIN"
"AR_08040102_016","ELP",18,"Chronic","ATTAIN"
"AR_08040102_021","ELP",4,"Chronic","Not Enough Information"
"AR_08040102_023","ELA",14,"Chronic","ATTAIN"
"AR_08040102_023","ELP",18,"Chronic","ATTAIN"
"AR_08040102_027","ELA",10,"Chronic","ATTAIN"
"AR_08040102_027","ELP",14,"Chronic","ATTAIN"
"AR_08040102_4040","ELA",1,"Chronic","Not Enough Information"
"AR_08040102_4040","ELP",3,"Chronic","Not Enough Information"
"AR_08040102_4041","ELA",1,"Chronic","Not Enough Information"
"AR_08040102_4041","ELP",4,"Chronic","Not Enough Information"
"AR_08040102_706","ELA",11,"Chronic","ATTAIN"
"AR_08040102_706","ELP",14,"Chronic","ATTAIN"
"AR_08040102_721","ELP",4,"Chronic","Not Enough Information"
"AR_08040102_807","ELA",11,"Chronic","ATTAIN"
"AR_08040102_807","ELP",12,"Chronic","ATTAIN"
"AR_08040102_821","ELP",4,"Chronic","Not Enough Information"
"AR_08040102_902","ELA",10,"Chronic","ATTAIN"
"AR_08040102_902","ELP",14,"Chronic","ATTAIN"
"AR_08040102_904","ELA",9,"Chronic","Not Enough Information"
"AR_08040102_904","ELP",13,"Chronic","ATTAIN"
"AR_08040102_923","ELA",14,"Chronic","ATTAIN"
"AR_08040102_923","ELP",18,"Chronic","ATTAIN"
"AR_08040102_925","ELP",4,"Chronic","Not Enough Information"
"AR_08040102_929","ELA",10,"Chronic","ATTAIN"
"AR_08040102_929","ELP",14,"Chronic","ATTAIN"
"AR_08040102_970","ELA",13,"Chronic","ATTAIN"
"AR_08040102_970","ELP",18,"Chronic","ATTAIN"
"AR_08040102_971","ELP",1,"Chronic","Not Enough Information"
"AR_08040102_972","ELP",1,"Chronic","Not Enough Information"
"AR_08040102_973","ELP",1,"Chronic","Not Enough Information"
"AR_08040102_976","ELP",1,"Chronic","Not Enough Information"
"AR_08040103_003","ELA",11,"Chronic","ATTAIN"
"AR_08040103_003","ELP",14,"Chronic","ATTAIN"
"AR_08040103_008","ELA",14,"Chronic","ATTAIN"
"AR_08040103_008","ELP",16,"Chronic","ATTAIN"
"AR_08040103_015","ELA",14,"Chronic","ATTAIN"
"AR_08040103_015","ELP",18,"Chronic","ATTAIN"
"AR_08040103_016","ELA",10,"Chronic","ATTAIN"
"AR_08040103_016","ELP",12,"Chronic","ATTAIN"
"AR_08040103_022","ELA",12,"Chronic","ATTAIN"
"AR_08040103_022","ELP",18,"Chronic","ATTAIN"
"AR_08040103_023","ELP",4,"Chronic","Not Enough Information"
"AR_08040103_028","ELA",11,"Chronic","ATTAIN"
"AR_08040103_028","ELP",14,"Chronic","ATTAIN"
"AR_08040103_029","ELA",11,"Chronic","ATTAIN"
"AR_08040103_029","ELP",14,"Chronic","ATTAIN"
"AR_08040103_033","ELA",10,"Chronic","ATTAIN"
"AR_08040103_033","ELP",14,"Chronic","ATTAIN"
"AR_08040103_035","ELA",8,"Chronic","Not Enough Information"
"AR_08040103_035","ELP",13,"Chronic","ATTAIN"
"AR_08040103_4020","ELP",1,"Chronic","Not Enough Information"
"AR_08040103_4030","ELA",1,"Chronic","Not Enough Information"
"AR_08040103_4030","ELP",3,"Chronic","Not Enough Information"
"AR_08040103_4031","ELA",1,"Chronic","Not Enough Information"
"AR_08040103_4031","ELP",4,"Chronic","Not Enough Information"
"AR_08040103_733","ELA",10,"Chronic","ATTAIN"
"AR_08040103_733","ELP",10,"Chronic","ATTAIN"
"AR_08040103_802","ELA",10,"Chronic","ATTAIN"
"AR_08040103_802","ELP",14,"Chronic","ATTAIN"
"AR_08040103_808","ELA",11,"Chronic","ATTAIN"
"AR_08040103_808","ELP",13,"Chronic","ATTAIN"
"AR_08040103_833","ELA",11,"Chronic","ATTAIN"
"AR_08040103_833","ELP",14,"Chronic","ATTAIN"
"AR_08040103_902","ELA",10,"Chronic","ATTAIN"
"AR_08040103_905","ELA",9,"Chronic","Not Enough Information"
"AR_08040103_905","ELP",14,"Chronic","ATTAIN"
"AR_08040103_908","ELA",9,"Chronic","Not Enough Information"
"AR_08040103_908","ELP",13,"Chronic","ATTAIN"
"AR_08040103_923","ELP",4,"Chronic","Not Enough Information"
"AR_08040103_933","ELA",10,"Chronic","ATTAIN"
"AR_08040103_933","ELP",14,"Chronic","ATTAIN"
"AR_08040103_937","ELA",10,"Chronic","ATTAIN"
"AR_08040103_937","ELP",14,"Chronic","ATTAIN"
"AR_08040201_001","ELA",14,"Chronic","ATTAIN"
"AR_08040201_001","ELP",16,"Chronic","ATTAIN"
"AR_08040201_005","ELA",6,"Chronic","Not Enough Information"
"AR_08040201_005","ELP",11,"Chronic","ATTAIN"
"AR_08040201_007","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_201","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_301","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_306","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_401","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_406","ELA",13,"Chronic","ATTAIN"
"AR_08040201_406","ELP",18,"Chronic","ATTAIN"
"AR_08040201_505","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_701","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_705","ELA",9,"Chronic","Not Enough Information"
"AR_08040201_705","ELP",14,"Chronic","ATTAIN"
"AR_08040201_902","ELA",2,"Chronic","Not Enough Information"
"AR_08040201_905","ELA",15,"Chronic","ATTAIN"
"AR_08040201_905","ELP",11,"Chronic","ATTAIN"
"AR_08040201_910","ELA",14,"Chronic","ATTAIN"
"AR_08040202_002","ELA",13,"Chronic","ATTAIN"
"AR_08040202_002","ELP",12,"Chronic","ATTAIN"
"AR_08040202_004","ELA",5,"Chronic","Not Enough Information"
"AR_08040202_004","ELP",11,"Chronic","ATTAIN"
"AR_08040202_006","ELA",13,"Chronic","ATTAIN"
"AR_08040202_006","ELP",16,"Chronic","ATTAIN"
"AR_08040202_803","ELA",1,"Chronic","Not Enough Information"
"AR_08040202_805","ELA",1,"Chronic","Not Enough Information"
"AR_08040202_806","ELA",1,"Chronic","Not Enough Information"
"AR_08040203_007","ELA",11,"Chronic","ATTAIN"
"AR_08040203_007","ELP",14,"Chronic","ATTAIN"
"AR_08040203_008","ELA",11,"Chronic","ATTAIN"
"AR_08040203_008","ELP",14,"Chronic","ATTAIN"
"AR_08040203_011","ELA",12,"Chronic","ATTAIN"
"AR_08040203_011","ELP",15,"Chronic","ATTAIN"
"AR_08040203_014","ELP",3,"Chronic","Not Enough Information"
"AR_08040203_019","ELA",12,"Chronic","ATTAIN"
"AR_08040203_019","ELP",15,"Chronic","ATTAIN"
"AR_08040203_020","ELA",12,"Chronic","ATTAIN"
"AR_08040203_020","ELP",15,"Chronic","ATTAIN"
"AR_08040203_021","ELP",3,"Chronic","Not Enough Information"
"AR_08040203_022","ELP",3,"Chronic","Not Enough Information"
"AR_08040203_410","ELA",8,"Chronic","Not Enough Information"
"AR_08040203_410","ELP",14,"Chronic","ATTAIN"
"AR_08040203_4110","ELA",2,"Chronic","Not Enough Information"
"AR_08040203_4110","ELP",1,"Chronic","Not Enough Information"
"AR_08040203_610","ELA",11,"Chronic","ATTAIN"
"AR_08040203_610","ELP",14,"Chronic","ATTAIN"
"AR_08040203_611","ELP",2,"Chronic","Not Enough Information"
"AR_08040203_706","ELA",12,"Chronic","ATTAIN"
"AR_08040203_706","ELP",15,"Chronic","ATTAIN"
"AR_08040203_714","ELA",11,"Chronic","ATTAIN"
"AR_08040203_714","ELP",14,"Chronic","ATTAIN"
"AR_08040203_804","ELA",8,"Chronic","Not Enough Information"
"AR_08040203_804","ELP",10,"Chronic","ATTAIN"
"AR_08040203_813","ELA",11,"Chronic","ATTAIN"
"AR_08040203_813","ELP",14,"Chronic","ATTAIN"
"AR_08040203_824","ELP",1,"Chronic","Not Enough Information"
"AR_08040203_902","ELA",2,"Chronic","Not Enough Information"
"AR_08040203_904","ELA",14,"Chronic","ATTAIN"
"AR_08040203_904","ELP",11,"Chronic","ATTAIN"
"AR_08040203_907","ELA",2,"Chronic","Not Enough Information"
"AR_08040203_913","ELA",9,"Chronic","Not Enough Information"
"AR_08040203_913","ELP",15,"Chronic","ATTAIN"
"AR_08040203_922","ELP",2,"Chronic","Not Enough Information"
"AR_08040203_924","ELP",1,"Chronic","Not Enough Information"
"AR_08040204_002","ELA",12,"Chronic","ATTAIN"
"AR_08040204_002","ELP",13,"Chronic","ATTAIN"
"AR_08040204_005","ELA",15,"Chronic","ATTAIN"
"AR_08040204_005","ELP",13,"Chronic","ATTAIN"
"AR_08040204_006","ELA",10,"Chronic","ATTAIN"
"AR_08040204_006","ELP",11,"Chronic","ATTAIN"
"AR_08040204_602","ELA",2,"Chronic","Not Enough Information"
"AR_08040204_702","ELA",1,"Chronic","Not Enough Information"
"AR_08040204_707","ELA",2,"Chronic","Not Enough Information"
"AR_08040204_807","ELA",2,"Chronic","Not Enough Information"
"AR_08040204_906","ELA",2,"Chronic","Not Enough Information"
"AR_08040204_907","ELA",2,"Chronic","Not Enough Information"
"AR_08040205_001","ELA",13,"Chronic","ATTAIN"
"AR_08040205_001","ELP",15,"Chronic","ATTAIN"
"AR_08040205_013","ELA",14,"Chronic","ATTAIN"
"AR_08040205_013","ELP",15,"Chronic","ATTAIN"
"AR_08040205_4020","ELA",1,"Chronic","Not Enough Information"
"AR_08040205_703","ELA",2,"Chronic","Not Enough Information"
"AR_08040205_707","ELA",1,"Chronic","Not Enough Information"
"AR_08040205_711","ELA",2,"Chronic","Not Enough Information"
"AR_08040205_813","ELA",2,"Chronic","Not Enough Information"
"AR_08040205_906","ELA",2,"Chronic","Not Enough Information"
"AR_08040205_907","ELA",1,"Chronic","Not Enough Information"
"AR_08040206_002","ELA",2,"Chronic","Not Enough Information"
"AR_08040206_015","ELA",13,"Chronic","ATTAIN"
"AR_08040206_015","ELP",16,"Chronic","ATTAIN"
"AR_08040206_902","ELA",2,"Chronic","Not Enough Information"
"AR_08050001_018","ELA",13,"Chronic","ATTAIN"
"AR_08050001_018","ELP",10,"Chronic","ATTAIN"
"AR_08050002_4010","ELA",1,"Chronic","Not Enough Information"
"AR_08050002_4011","ELA",1,"Chronic","Not Enough Information"
"AR_08050002_4011","ELP",10,"Chronic","ATTAIN"
"AR_11010001_023","ELA",11,"Chronic","ATTAIN"
"AR_11010001_023","ELP",20,"Chronic","ATTAIN"
"AR_11010001_024","ELA",14,"Chronic","ATTAIN"
"AR_11010001_024","ELP",21,"Chronic","ATTAIN"
"AR_11010001_025","ELA",5,"Chronic","Not Enough Information"
"AR_11010001_025","ELP",6,"Chronic","Not Enough Information"
"AR_11010001_026","ELA",14,"Chronic","ATTAIN"
"AR_11010001_026","ELP",21,"Chronic","ATTAIN"
"AR_11010001_027","ELA",11,"Chronic","ATTAIN"
"AR_11010001_027","ELP",20,"Chronic","ATTAIN"
"AR_11010001_034","ELA",11,"Chronic","ATTAIN"
"AR_11010001_034","ELP",19,"Chronic","ATTAIN"
"AR_11010001_035","ELA",11,"Chronic","ATTAIN"
"AR_11010001_035","ELP",20,"Chronic","ATTAIN"
"AR_11010001_037","ELA",11,"Chronic","ATTAIN"
"AR_11010001_037","ELP",20,"Chronic","ATTAIN"
"AR_11010001_042","ELA",11,"Chronic","ATTAIN"
"AR_11010001_042","ELP",19,"Chronic","ATTAIN"
"AR_11010001_045","ELA",7,"Chronic","Not Enough Information"
"AR_11010001_045","ELP",14,"Chronic","ATTAIN"
"AR_11010001_054","ELA",11,"Chronic","ATTAIN"
"AR_11010001_054","ELP",20,"Chronic","ATTAIN"
"AR_11010001_060","ELA",11,"Chronic","ATTAIN"
"AR_11010001_060","ELP",20,"Chronic","ATTAIN"
"AR_11010001_061","ELA",11,"Chronic","ATTAIN"
"AR_11010001_061","ELP",20,"Chronic","ATTAIN"
"AR_11010001_4030","ELA",3,"Chronic","Not Enough Information"
"AR_11010001_4030","ELP",2,"Chronic","Not Enough Information"
"AR_11010001_4042","ELA",2,"Chronic","Not Enough Information"
"AR_11010001_4042","ELP",3,"Chronic","Not Enough Information"
"AR_11010001_4043","ELA",2,"Chronic","Not Enough Information"
"AR_11010001_4043","ELP",2,"Chronic","Not Enough Information"
"AR_11010001_4045","ELA",2,"Chronic","Not Enough Information"
"AR_11010001_4045","ELP",2,"Chronic","Not Enough Information"
"AR_11010001_4050","ELA",1,"Chronic","Not Enough Information"
"AR_11010001_4050","ELP",1,"Chronic","Not Enough Information"
"AR_11010001_659","ELA",11,"Chronic","ATTAIN"
"AR_11010001_659","ELP",19,"Chronic","ATTAIN"
"AR_11010001_816","ELA",9,"Chronic","Not Enough Information"
"AR_11010001_816","ELP",16,"Chronic","ATTAIN"
"AR_11010001_823","ELA",14,"Chronic","ATTAIN"
"AR_11010001_823","ELP",21,"Chronic","ATTAIN"
"AR_11010001_834","ELA",11,"Chronic","ATTAIN"
"AR_11010001_834","ELP",20,"Chronic","ATTAIN"
"AR_11010001_925","ELA",10,"Chronic","ATTAIN"
"AR_11010001_925","ELP",19,"Chronic","ATTAIN"
"AR_11010001_945","ELA",10,"Chronic","ATTAIN"
"AR_11010001_945","ELP",20,"Chronic","ATTAIN"
"AR_11010003_048","ELA",10,"Chronic","ATTAIN"
"AR_11010003_048","ELP",12,"Chronic","ATTAIN"
"AR_11010003_4010","ELA",2,"Chronic","Not Enough Information"
"AR_11010003_4010","ELP",4,"Chronic","Not Enough Information"
"AR_11010003_4011","ELA",2,"Chronic","Not Enough Information"
"AR_11010003_4011","ELP",4,"Chronic","Not Enough Information"
"AR_11010003_749","ELA",11,"Chronic","ATTAIN"
"AR_11010003_749","ELP",20,"Chronic","ATTAIN"
"AR_11010003_948","ELA",11,"Chronic","ATTAIN"
