"AU","Season","Samples","type","Assessment"
"AR_11010003_948","ELP",17,"Chronic","ATTAIN"
"AR_11010003_949","ELA",11,"Chronic","ATTAIN"
"AR_11010003_949","ELP",21,"Chronic","ATTAIN"
"AR_11010004_001","ELA",11,"Chronic","ATTAIN"
"AR_11010004_001","ELP",16,"Chronic","ATTAIN"
"AR_11010004_010","ELA",13,"Chronic","ATTAIN"
"AR_11010004_010","ELP",21,"Chronic","ATTAIN"
"AR_11010004_014","ELA",7,"Chronic","Not Enough Information"
"AR_11010004_014","ELP",14,"Chronic","ATTAIN"
"AR_11010004_015","ELA",13,"Chronic","ATTAIN"
"AR_11010004_015","ELP",21,"Chronic","ATTAIN"
"AR_11010005_001","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_001","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_003","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_003","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_004","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_004","ELP",4,"Chronic","Not Enough Information"
"AR_11010005_005","ELA",12,"Chronic","ATTAIN"
"AR_11010005_005","ELP",18,"Chronic","ATTAIN"
"AR_11010005_006","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_006","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_009","ELA",5,"Chronic","Not Enough Information"
"AR_11010005_009","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_011","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_011","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_012","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_012","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_013","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_013","ELP",4,"Chronic","Not Enough Information"
"AR_11010005_014","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_014","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_015","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_015","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_020","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_020","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_023","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_023","ELP",8,"Chronic","Not Enough Information"
"AR_11010005_024","ELA",2,"Chronic","Not Enough Information"
"AR_11010005_024","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_025","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_025","ELP",7,"Chronic","Not Enough Information"
"AR_11010005_026","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_026","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_027","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_027","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_604","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_604","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_704","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_704","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_712","ELP",1,"Chronic","Not Enough Information"
"AR_11010005_801","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_801","ELP",5,"Chronic","Not Enough Information"
"AR_11010005_804","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_804","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_812","ELA",4,"Chronic","Not Enough Information"
"AR_11010005_812","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_901","ELA",3,"Chronic","Not Enough Information"
"AR_11010005_901","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_904","ELA",5,"Chronic","Not Enough Information"
"AR_11010005_904","ELP",6,"Chronic","Not Enough Information"
"AR_11010005_906","ELA",2,"Chronic","Not Enough Information"
"AR_11010005_906","ELP",7,"Chronic","Not Enough Information"
"AR_11010005_911","ELA",2,"Chronic","Not Enough Information"
"AR_11010005_911","ELP",9,"Chronic","Not Enough Information"
"AR_11010005_912","ELA",9,"Chronic","Not Enough Information"
"AR_11010005_912","ELP",18,"Chronic","ATTAIN"
"AR_11010006_001","ELA",13,"Chronic","ATTAIN"
"AR_11010006_001","ELP",21,"Chronic","ATTAIN"
"AR_11010006_4010","ELA",2,"Chronic","Not Enough Information"
"AR_11010006_4010","ELP",3,"Chronic","Not Enough Information"
"AR_11010006_4011","ELA",2,"Chronic","Not Enough Information"
"AR_11010006_4011","ELP",4,"Chronic","Not Enough Information"
"AR_11010007_002","ELA",13,"Chronic","ATTAIN"
"AR_11010007_002","ELP",19,"Chronic","ATTAIN"
"AR_11010008_001","ELA",13,"Chronic","ATTAIN"
"AR_11010008_001","ELP",20,"Chronic","ATTAIN"
"AR_11010009_005","ELA",13,"Chronic","ATTAIN"
"AR_11010009_005","ELP",20,"Chronic","ATTAIN"
"AR_11010009_4040","ELA",2,"Chronic","Not Enough Information"
"AR_11010010_003","ELA",13,"Chronic","ATTAIN"
"AR_11010010_003","ELP",20,"Chronic","ATTAIN"
"AR_11010010_005","ELA",13,"Chronic","ATTAIN"
"AR_11010010_005","ELP",21,"Chronic","ATTAIN"
"AR_11010010_006","ELA",13,"Chronic","ATTAIN"
"AR_11010010_006","ELP",21,"Chronic","ATTAIN"
"AR_11010010_012","ELA",13,"Chronic","ATTAIN"
"AR_11010010_012","ELP",21,"Chronic","ATTAIN"
"AR_11010010_808","ELA",13,"Chronic","ATTAIN"
"AR_11010010_808","ELP",18,"Chronic","ATTAIN"
"AR_11010011_001","ELA",13,"Chronic","ATTAIN"
"AR_11010011_001","ELP",20,"Chronic","ATTAIN"
"AR_11010012_006","ELA",13,"Chronic","ATTAIN"
"AR_11010012_006","ELP",20,"Chronic","ATTAIN"
"AR_11010013_005","ELA",11,"Chronic","ATTAIN"
"AR_11010013_005","ELP",16,"Chronic","ATTAIN"
"AR_11010014_007","ELA",11,"Chronic","ATTAIN"
"AR_11010014_007","ELP",16,"Chronic","ATTAIN"
"AR_11010014_028","ELA",13,"Chronic","ATTAIN"
"AR_11010014_028","ELP",19,"Chronic","ATTAIN"
"AR_11010014_036","ELA",11,"Chronic","ATTAIN"
"AR_11010014_036","ELP",16,"Chronic","ATTAIN"
"AR_11010014_4020","ELA",2,"Chronic","Not Enough Information"
"AR_11010014_4020","ELP",3,"Chronic","Not Enough Information"
"AR_11010014_4021","ELA",2,"Chronic","Not Enough Information"
"AR_11010014_4021","ELP",4,"Chronic","Not Enough Information"
"AR_11070208_003","ELA",12,"Chronic","ATTAIN"
"AR_11070208_003","ELP",15,"Chronic","ATTAIN"
"AR_11070208_903","ELA",12,"Chronic","ATTAIN"
"AR_11070208_903","ELP",18,"Chronic","ATTAIN"
"AR_11070209_048","ELA",12,"Chronic","ATTAIN"
"AR_11070209_048","ELP",17,"Chronic","ATTAIN"
"AR_11110103_020","ELA",11,"Chronic","ATTAIN"
"AR_11110103_020","ELP",18,"Chronic","ATTAIN"
"AR_11110103_021","ELA",9,"Chronic","Not Enough Information"
"AR_11110103_021","ELP",18,"Chronic","ATTAIN"
"AR_11110103_024","ELA",12,"Chronic","ATTAIN"
"AR_11110103_024","ELP",16,"Chronic","ATTAIN"
"AR_11110103_029","ELA",11,"Chronic","ATTAIN"
"AR_11110103_029","ELP",19,"Chronic","ATTAIN"
"AR_11110103_030","ELA",11,"Chronic","ATTAIN"
"AR_11110103_030","ELP",19,"Chronic","ATTAIN"
"AR_11110103_031","ELA",12,"Chronic","ATTAIN"
"AR_11110103_031","ELP",15,"Chronic","ATTAIN"
"AR_11110103_4080","ELA",3,"Chronic","Not Enough Information"
"AR_11110103_4080","ELP",2,"Chronic","Not Enough Information"
"AR_11110103_730","ELA",12,"Chronic","ATTAIN"
"AR_11110103_730","ELP",18,"Chronic","ATTAIN"
"AR_11110103_733","ELP",6,"Chronic","Not Enough Information"
"AR_11110103_813","ELA",12,"Chronic","ATTAIN"
"AR_11110103_813","ELP",18,"Chronic","ATTAIN"
"AR_11110103_932","ELA",12,"Chronic","ATTAIN"
"AR_11110103_932","ELP",15,"Chronic","ATTAIN"
"AR_11110104_001","ELA",12,"Chronic","ATTAIN"
"AR_11110104_001","ELP",19,"Chronic","ATTAIN"
"AR_11110104_013","ELA",9,"Chronic","Not Enough Information"
"AR_11110104_013","ELP",20,"Chronic","ATTAIN"
"AR_11110104_4020","ELA",3,"Chronic","Not Enough Information"
"AR_11110104_4020","ELP",2,"Chronic","Not Enough Information"
"AR_11110105_001","ELA",10,"Chronic","ATTAIN"
"AR_11110105_001","ELP",15,"Chronic","ATTAIN"
"AR_11110105_031","ELA",12,"Chronic","ATTAIN"
"AR_11110105_031","ELP",19,"Chronic","ATTAIN"
"AR_11110105_033","ELA",12,"Chronic","ATTAIN"
"AR_11110105_033","ELP",19,"Chronic","ATTAIN"
"AR_11110105_731","ELA",12,"Chronic","ATTAIN"
"AR_11110105_731","ELP",20,"Chronic","ATTAIN"
"AR_11110105_925","ELP",2,"Chronic","Not Enough Information"
"AR_11110201_006","ELA",12,"Chronic","ATTAIN"
"AR_11110201_006","ELP",19,"Chronic","ATTAIN"
"AR_11110201_4030","ELA",1,"Chronic","Not Enough Information"
"AR_11110201_4030","ELP",2,"Chronic","Not Enough Information"
"AR_11110201_4070","ELA",2,"Chronic","Not Enough Information"
"AR_11110201_4070","ELP",2,"Chronic","Not Enough Information"
"AR_11110201_4071","ELA",2,"Chronic","Not Enough Information"
"AR_11110201_4071","ELP",2,"Chronic","Not Enough Information"
"AR_11110201_923","ELP",2,"Chronic","Not Enough Information"
"AR_11110202_011","ELA",12,"Chronic","ATTAIN"
"AR_11110202_011","ELP",19,"Chronic","ATTAIN"
"AR_11110202_043","ELA",12,"Chronic","ATTAIN"
"AR_11110202_043","ELP",19,"Chronic","ATTAIN"
"AR_11110202_4050","ELA",3,"Chronic","Not Enough Information"
"AR_11110202_4050","ELP",2,"Chronic","Not Enough Information"
"AR_11110202_919","ELA",13,"Chronic","ATTAIN"
"AR_11110202_919","ELP",17,"Chronic","ATTAIN"
"AR_11110203_009","ELA",13,"Chronic","ATTAIN"
"AR_11110203_009","ELP",17,"Chronic","ATTAIN"
"AR_11110203_018","ELA",13,"Chronic","ATTAIN"
"AR_11110203_018","ELP",19,"Chronic","ATTAIN"
"AR_11110203_027","ELA",12,"Chronic","ATTAIN"
"AR_11110203_027","ELP",15,"Chronic","ATTAIN"
"AR_11110203_4020","ELA",2,"Chronic","Not Enough Information"
"AR_11110203_4020","ELP",3,"Chronic","Not Enough Information"
"AR_11110203_4030","ELA",4,"Chronic","Not Enough Information"
"AR_11110203_4030","ELP",6,"Chronic","Not Enough Information"
"AR_11110203_4061","ELA",2,"Chronic","Not Enough Information"
"AR_11110203_4061","ELP",11,"Chronic","ATTAIN"
"AR_11110203_904","ELA",11,"Chronic","ATTAIN"
"AR_11110203_904","ELP",18,"Chronic","ATTAIN"
"AR_11110203_918","ELA",13,"Chronic","ATTAIN"
"AR_11110203_918","ELP",18,"Chronic","ATTAIN"
"AR_11110203_927","ELA",13,"Chronic","ATTAIN"
"AR_11110203_927","ELP",15,"Chronic","ATTAIN"
"AR_11110203_931","ELA",13,"Chronic","ATTAIN"
"AR_11110203_931","ELP",20,"Chronic","ATTAIN"
"AR_11110203_932","ELA",13,"Chronic","ATTAIN"
"AR_11110203_932","ELP",18,"Chronic","ATTAIN"
"AR_11110204_002","ELA",13,"Chronic","ATTAIN"
"AR_11110204_002","ELP",13,"Chronic","ATTAIN"
"AR_11110204_011","ELA",11,"Chronic","ATTAIN"
"AR_11110204_011","ELP",19,"Chronic","ATTAIN"
"AR_11110204_015","ELA",12,"Chronic","ATTAIN"
"AR_11110204_015","ELP",20,"Chronic","ATTAIN"
"AR_11110204_4060","ELA",1,"Chronic","Not Enough Information"
"AR_11110204_4060","ELP",4,"Chronic","Not Enough Information"
"AR_11110204_4061","ELA",2,"Chronic","Not Enough Information"
"AR_11110204_4061","ELP",12,"Chronic","ATTAIN"
"AR_11110205_002","ELA",11,"Chronic","ATTAIN"
"AR_11110205_002","ELP",16,"Chronic","ATTAIN"
"AR_11110205_005","ELA",13,"Chronic","ATTAIN"
"AR_11110205_005","ELP",18,"Chronic","ATTAIN"
"AR_11110205_013","ELA",10,"Chronic","ATTAIN"
"AR_11110205_013","ELP",18,"Chronic","ATTAIN"
"AR_11110205_014","ELA",13,"Chronic","ATTAIN"
"AR_11110205_014","ELP",18,"Chronic","ATTAIN"
"AR_11110205_015","ELA",13,"Chronic","ATTAIN"
"AR_11110205_015","ELP",16,"Chronic","ATTAIN"
"AR_11110205_016","ELA",10,"Chronic","ATTAIN"
"AR_11110205_016","ELP",18,"Chronic","ATTAIN"
"AR_11110205_4011","ELA",2,"Chronic","Not Enough Information"
"AR_11110205_4011","ELP",7,"Chronic","Not Enough Information"
"AR_11110205_4020","ELA",2,"Chronic","Not Enough Information"
"AR_11110205_4020","ELP",3,"Chronic","Not Enough Information"
"AR_11110205_4030","ELA",2,"Chronic","Not Enough Information"
"AR_11110205_4030","ELP",3,"Chronic","Not Enough Information"
"AR_11110205_617","ELA",13,"Chronic","ATTAIN"
"AR_11110205_617","ELP",20,"Chronic","ATTAIN"
"AR_11110206_007","ELA",13,"Chronic","ATTAIN"
"AR_11110206_007","ELP",17,"Chronic","ATTAIN"
"AR_11110206_012","ELP",5,"Chronic","Not Enough Information"
"AR_11110206_014","ELA",13,"Chronic","ATTAIN"
"AR_11110206_014","ELP",19,"Chronic","ATTAIN"
"AR_11110206_015","ELP",5,"Chronic","Not Enough Information"
"AR_11110206_4030","ELA",1,"Chronic","Not Enough Information"
"AR_11110206_4030","ELP",11,"Chronic","ATTAIN"
"AR_11110206_4051","ELA",1,"Chronic","Not Enough Information"
"AR_11110206_4051","ELP",3,"Chronic","Not Enough Information"
"AR_11110206_4052","ELA",2,"Chronic","Not Enough Information"
"AR_11110206_4052","ELP",9,"Chronic","Not Enough Information"
"AR_11110206_514","ELP",5,"Chronic","Not Enough Information"
"AR_11110206_808","ELP",4,"Chronic","Not Enough Information"
"AR_11110206_914","ELP",5,"Chronic","Not Enough Information"
"AR_11110207_001","ELA",5,"Chronic","Not Enough Information"
"AR_11110207_001","ELP",4,"Chronic","Not Enough Information"
"AR_11110207_008","ELA",10,"Chronic","ATTAIN"
"AR_11110207_008","ELP",14,"Chronic","ATTAIN"
"AR_11110207_011","ELA",11,"Chronic","ATTAIN"
"AR_11110207_011","ELP",9,"Chronic","Not Enough Information"
"AR_11110207_022","ELA",11,"Chronic","ATTAIN"
"AR_11110207_022","ELP",6,"Chronic","Not Enough Information"
"AR_11110207_023","ELP",3,"Chronic","Not Enough Information"
"AR_11110207_024","ELA",12,"Chronic","ATTAIN"
"AR_11110207_024","ELP",15,"Chronic","ATTAIN"
"AR_11110207_4072","ELA",1,"Chronic","Not Enough Information"
"AR_11110207_724","ELP",3,"Chronic","Not Enough Information"
"AR_11110207_822","ELA",12,"Chronic","ATTAIN"
"AR_11110207_822","ELP",13,"Chronic","ATTAIN"
"AR_11110207_824","ELP",3,"Chronic","Not Enough Information"
"AR_11110207_826","ELA",9,"Chronic","Not Enough Information"
"AR_11110207_826","ELP",14,"Chronic","ATTAIN"
"AR_11110207_912","ELP",3,"Chronic","Not Enough Information"
"AR_11140106_002","ELA",11,"Chronic","ATTAIN"
"AR_11140106_002","ELP",12,"Chronic","ATTAIN"
"AR_11140106_005","ELA",14,"Chronic","ATTAIN"
"AR_11140106_005","ELP",18,"Chronic","ATTAIN"
"AR_11140108_012","ELP",5,"Chronic","Not Enough Information"
"AR_11140108_014","ELA",13,"Chronic","ATTAIN"
"AR_11140108_014","ELP",19,"Chronic","ATTAIN"
"AR_11140108_019","ELP",4,"Chronic","Not Enough Information"
"AR_11140108_907","ELP",4,"Chronic","Not Enough Information"
"AR_11140109_010","ELA",14,"Chronic","ATTAIN"
"AR_11140109_010","ELP",17,"Chronic","ATTAIN"
"AR_11140109_011","ELA",10,"Chronic","ATTAIN"
"AR_11140109_011","ELP",14,"Chronic","ATTAIN"
"AR_11140109_013","ELA",13,"Chronic","ATTAIN"
"AR_11140109_013","ELP",11,"Chronic","ATTAIN"
"AR_11140109_014","ELA",13,"Chronic","ATTAIN"
"AR_11140109_014","ELP",19,"Chronic","ATTAIN"
"AR_11140109_018","ELA",13,"Chronic","ATTAIN"
"AR_11140109_018","ELP",18,"Chronic","ATTAIN"
"AR_11140109_019","ELP",4,"Chronic","Not Enough Information"
"AR_11140109_020","ELP",4,"Chronic","Not Enough Information"
"AR_11140109_021","ELA",11,"Chronic","ATTAIN"
"AR_11140109_021","ELP",14,"Chronic","ATTAIN"
"AR_11140109_023","ELA",14,"Chronic","ATTAIN"
"AR_11140109_023","ELP",19,"Chronic","ATTAIN"
"AR_11140109_025","ELA",14,"Chronic","ATTAIN"
"AR_11140109_025","ELP",16,"Chronic","ATTAIN"
"AR_11140109_026","ELA",14,"Chronic","ATTAIN"
"AR_11140109_026","ELP",18,"Chronic","ATTAIN"
"AR_11140109_029","ELP",5,"Chronic","Not Enough Information"
"AR_11140109_032","ELA",11,"Chronic","ATTAIN"
"AR_11140109_032","ELP",13,"Chronic","ATTAIN"
"AR_11140109_034","ELA",10,"Chronic","ATTAIN"
"AR_11140109_034","ELP",14,"Chronic","ATTAIN"
"AR_11140109_4020","ELP",1,"Chronic","Not Enough Information"
"AR_11140109_4021","ELA",2,"Chronic","Not Enough Information"
"AR_11140109_4021","ELP",3,"Chronic","Not Enough Information"
"AR_11140109_4070","ELA",2,"Chronic","Not Enough Information"
"AR_11140109_4070","ELP",2,"Chronic","Not Enough Information"
"AR_11140109_4071","ELA",2,"Chronic","Not Enough Information"
"AR_11140109_4080","ELA",2,"Chronic","Not Enough Information"
"AR_11140109_4080","ELP",2,"Chronic","Not Enough Information"
"AR_11140109_4081","ELA",2,"Chronic","Not Enough Information"
"AR_11140109_4081","ELP",3,"Chronic","Not Enough Information"
"AR_11140109_4090","ELA",2,"Chronic","Not Enough Information"
"AR_11140109_4090","ELP",2,"Chronic","Not Enough Information"
"AR_11140109_4091","ELA",2,"Chronic","Not Enough Information"
"AR_11140109_4091","ELP",3,"Chronic","Not Enough Information"
"AR_11140109_533","ELA",10,"Chronic","ATTAIN"
"AR_11140109_533","ELP",9,"Chronic","Not Enough Information"
"AR_11140109_710","ELP",1,"Chronic","Not Enough Information"
"AR_11140109_718","ELP",5,"Chronic","Not Enough Information"
"AR_11140109_719","ELP",4,"Chronic","Not Enough Information"
"AR_11140109_810","ELA",9,"Chronic","Not Enough Information"
"AR_11140109_810","ELP",12,"Chronic","ATTAIN"
"AR_11140109_820","ELA",10,"Chronic","ATTAIN"
"AR_11140109_820","ELP",12,"Chronic","ATTAIN"
"AR_11140109_913","ELA",13,"Chronic","ATTAIN"
"AR_11140109_913","ELP",19,"Chronic","ATTAIN"
"AR_11140109_916","ELA",11,"Chronic","ATTAIN"
"AR_11140109_916","ELP",14,"Chronic","ATTAIN"
"AR_11140109_918","ELA",13,"Chronic","ATTAIN"
"AR_11140109_918","ELP",17,"Chronic","ATTAIN"
"AR_11140109_921","ELP",3,"Chronic","Not Enough Information"
"AR_11140109_927","ELA",13,"Chronic","ATTAIN"
"AR_11140109_927","ELP",19,"Chronic","ATTAIN"
"AR_11140109_929","ELP",5,"Chronic","Not Enough Information"
"AR_11140109_933","ELA",14,"Chronic","ATTAIN"
"AR_11140109_933","ELP",16,"Chronic","ATTAIN"
"AR_11140109_934","ELA",14,"Chronic","ATTAIN"
"AR_11140109_934","ELP",17,"Chronic","ATTAIN"
"AR_11140109_935","ELA",10,"Chronic","ATTAIN"
"AR_11140109_935","ELP",13,"Chronic","ATTAIN"
"AR_11140201_002","ELA",11,"Chronic","ATTAIN"
"AR_11140201_002","ELP",14,"Chronic","ATTAIN"
"AR_11140201_003","ELA",13,"Chronic","ATTAIN"
"AR_11140201_003","ELP",18,"Chronic","ATTAIN"
"AR_11140201_007","ELA",14,"Chronic","ATTAIN"
"AR_11140201_007","ELP",19,"Chronic","ATTAIN"
"AR_11140201_010","ELA",11,"Chronic","ATTAIN"
"AR_11140201_010","ELP",12,"Chronic","ATTAIN"
"AR_11140201_011","ELA",14,"Chronic","ATTAIN"
"AR_11140201_011","ELP",17,"Chronic","ATTAIN"
"AR_11140201_4010","ELA",1,"Chronic","Not Enough Information"
"AR_11140201_4010","ELP",1,"Chronic","Not Enough Information"
"AR_11140201_913","ELA",9,"Chronic","Not Enough Information"
"AR_11140201_913","ELP",12,"Chronic","ATTAIN"
"AR_11140203_022","ELA",13,"Chronic","ATTAIN"
"AR_11140203_022","ELP",16,"Chronic","ATTAIN"
"AR_11140203_823","ELA",9,"Chronic","Not Enough Information"
"AR_11140203_823","ELP",14,"Chronic","ATTAIN"
"AR_11140205_006","ELA",14,"Chronic","ATTAIN"
"AR_11140205_006","ELP",16,"Chronic","ATTAIN"
"AR_11140205_010","ELA",10,"Chronic","ATTAIN"
"AR_11140205_010","ELP",12,"Chronic","ATTAIN"
"AR_11140205_013","ELA",10,"Chronic","ATTAIN"
"AR_11140205_013","ELP",11,"Chronic","ATTAIN"
"AR_11140205_4022","ELA",1,"Chronic","Not Enough Information"
"AR_11140205_902","ELA",11,"Chronic","ATTAIN"
"AR_11140205_902","ELP",12,"Chronic","ATTAIN"
"AR_11140302_003","ELA",13,"Chronic","ATTAIN"
"AR_11140302_003","ELP",20,"Chronic","ATTAIN"
"AR_11140302_006","ELA",13,"Chronic","ATTAIN"
"AR_11140302_006","ELP",18,"Chronic","ATTAIN"
"AR_11140302_803","ELA",10,"Chronic","ATTAIN"
"AR_11140302_803","ELP",13,"Chronic","ATTAIN"
"AR_11140302_903","ELA",10,"Chronic","ATTAIN"
"AR_11140302_903","ELP",14,"Chronic","ATTAIN"
"AR_11140304_908","ELA",10,"Chronic","ATTAIN"
"AR_11140304_908","ELP",12,"Chronic","ATTAIN"
"AR_08040103_902","ELP",1,"Chronic","Not Enough Information"
"AR_08040201_616","ELA",1,"Chronic","Not Enough Information"
"AR_08040201_616","ELP",6,"Chronic","FAILS"
"AR_08040201_910","ELP",2,"Chronic","FAILS"
"AR_11140109_4071","ELP",1,"Chronic","Not Enough Information"
